idestado,idmunicipio,municipio
20,228,228 San Lorenzo Cuaunecuiltitla
11,11,011 Cortazar
21,15,015 Amozoc
15,115,115 Xonacatl�n
11,38,038 Tarandacuao
20,12,012 Candelaria Loxicha
7,112,112 San Juan Cancuc
24,46,046 Villa de Arriaga
20,445,445 Santa Mar�a Yosoy�a
7,26,026 Chenalh�
20,13,013 Ci�nega de Zimatl�n
19,10,010 Carmen
14,32,032 Chiquilistl�n
20,49,049 Magdalena Ocotl�n
12,38,038 Zihuatanejo de Azueta
15,85,085 Temascalcingo
15,112,112 Villa del Carb�n
15,124,124 San Jos� del Rinc�n
20,320,320 San Pedro Molinos
5,1,001 Abasolo
30,136,136 Rafael Lucio
20,11,011 Calihual�
20,510,510 Santo Domingo Ixcatl�n
21,120,120 San Antonio Ca�ada
7,31,031 Chil�n
20,563,563 Yogana
20,464,464 Santiago Ihuitl�n Plumas
17,19,019 Tepalcingo
29,33,033 Tlaxcala
18,7,007 Jala
24,55,055 Zaragoza
20,435,435 Santa Mar�a Tepantlali
30,181,181 Tlalixcoyan
20,240,240 San Mart�n Itunyoso
7,16,016 Catazaj�
31,97,097 Tunk�s
20,487,487 Santiago Tenango
7,69,069 Pijijiapan
30,39,039 Coatzacoalcos
20,511,511 Santo Domingo Nuxa�
26,69,069 Y�cora
26,57,057 San Pedro de la Cueva
14,11,011 Atengo
30,205,205 El Higo
5,24,024 Parras
13,72,072 Tlanalapa
16,65,065 Paracho
20,421,421 Santa Mar�a Mixtequilla
20,100,100 San Andr�s Ya�
9,3,003 Coyoac�n
20,424,424 Santa Mar�a Ozolotepec
12,68,068 La Uni�n de Isidoro Montes de Oca
5,3,003 Allende
20,351,351 San Sim�n Almolongas
8,1,001 Ahumada
20,52,052 Magdalena Tequisistl�n
20,329,329 San Pedro Teozacoalco
21,215,215 Zongozotla
13,18,018 Chapulhuac�n
21,35,035 Coxcatl�n
20,316,316 San Pedro M�rtir Quiechapa
14,40,040 Hostotipaquillo
15,3,003 Aculco
20,322,322 San Pedro Ocopetatillo
19,44,044 Sabinas Hidalgo
8,56,056 Rosario
20,67,067 Oaxaca de Ju�rez
20,516,516 Santo Domingo Teojomulco
30,168,168 Tequila
20,157,157 San Jacinto Amilpas
30,70,070 Hidalgotitl�n
21,179,179 Tlachichuca
7,25,025 Chapultenango
19,26,026 Guadalupe
7,116,116 Marqu�s de Comillas
8,61,061 Satev�
21,43,043 Cuetzalan del Progreso
20,20,020 Constancia del Rosario
20,252,252 San Mateo Pe�asco
21,56,056 Chila de la Sal
30,102,102 Mart�nez de la Torre
7,115,115 Maravilla Tenejapa
12,72,072 Zapotitl�n Tablas
10,9,009 Guanacev�
16,92,092 Tiquicheo de Nicol�s Romero
13,8,008 Apan
15,111,111 Villa de Allende
16,52,052 L�zaro C�rdenas
20,405,405 Villa de Chilapa de D�az
8,24,024 Santa Isabel
20,197,197 San Juan Guelav�a
20,357,357 Santa Ana Tavela
31,18,018 Chapab
15,90,090 Tenango del Valle
30,51,051 Coyutla
14,37,037 El Grullo
21,94,094 Libres
7,7,007 Amatenango del Valle
30,20,020 Atlahuilco
15,18,018 Calimaya
21,124,124 San Gabriel Chilac
20,148,148 San Francisco Ozolotepec
11,19,019 Jer�cuaro
30,79,079 Ixhuac�n de los Reyes
12,34,034 Huitzuco de los Figueroa
16,4,004 Angamacutiro
29,25,025 San Pablo del Monte
32,56,056 Zacatecas
8,53,053 Praxedis G. Guerrero
30,200,200 Zentla
19,24,024 Gral. Zaragoza
31,54,054 Muxupip
20,533,533 Santo Tom�s Tamazulapan
20,200,200 San Juan Juquila Mixes
20,31,031 Tamazul�pam del Esp�ritu Santo
15,45,045 Jilotepec
7,85,085 Soyal�
16,43,043 Jacona
7,3,003 Acapetahua
19,39,039 Monterrey
14,23,023 Zapotl�n el Grande
24,18,018 Huehuetl�n
20,16,016 Coicoy�n de las Flores
30,177,177 Tlacolulan
10,34,034 Tamazula
14,56,056 Santa Mar�a del Oro
30,111,111 Moloac�n
20,88,088 San Andr�s Cabecera Nueva
20,257,257 San Melchor Betaza
31,57,057 Panab�
19,49,049 Santiago
30,155,155 Tantoyuca
16,72,072 Quer�ndaro
15,88,088 Tenancingo
16,29,029 Churumuco
21,143,143 San Salvador el Verde
29,40,040 Xaltocan
21,85,085 Iz�car de Matamoros
31,58,058 Peto
13,4,004 Agua Blanca de Iturbide
20,505,505 Santo Domingo Ingenio
20,338,338 Villa de Etla
20,190,190 San Juan Cotzoc�n
4,,
16,2,002 Aguililla
8,2,002 Aldama
30,144,144 Sayula de Alem�n
20,260,260 San Miguel Alo�pam
20,426,426 Santa Mar�a Pe�oles
24,10,010 Ciudad del Ma�z
19,43,043 Rayones
11,5,005 Apaseo el Grande
20,512,512 Santo Domingo Ozolotepec
13,55,055 Santiago de Anaya
20,298,298 San Pablo Villa de Mitla
2,1,001 Ensenada
20,361,361 Santa Catalina Quier�
12,24,024 Cual�c
20,453,453 Santiago Astata
15,77,077 San Sim�n de Guerrero
10,11,011 Ind�
29,13,013 Huamantla
12,47,047 Pedro Ascencio Alquisiras
21,16,016 Aquixtla
12,37,037 Ixcateopan de Cuauht�moc
22,12,012 Pedro Escobedo
20,356,356 Santa Ana del Valle
8,44,044 Matamoros
10,19,019 Ot�ez
20,5,005 Asunci�n Ixtaltepec
20,63,063 Nazareno Etla
16,85,085 Tanganc�cuaro
20,93,093 San Andr�s Lagunas
24,7,007 Cedral
20,261,261 San Miguel Amatitl�n
13,57,057 Singuilucan
30,55,055 Chalma
30,21,021 Atoyac
20,255,255 San Mateo Sindihui
16,39,039 Huiramba
24,47,047 Villa de Guadalupe
21,205,205 Yehualtepec
14,115,115 Villa Guerrero
18,20,020 Bah�a de Banderas
14,27,027 Cuautitl�n de Garc�a Barrag�n
19,45,045 Salinas Victoria
30,27,027 Benito Ju�rez
20,199,199 San Juan Ihualtepec
32,9,009 Chalchihuites
20,354,354 Santa Ana Ateixtlahuaca
30,33,033 Cazones de Herrera
15,47,047 Jiquipilco
21,193,193 Tzicatlacoyan
18,1,001 Acaponeta
30,179,179 Tlacotepec de Mej�a
21,162,162 Tepango de Rodr�guez
16,16,016 Coeneo
11,,
8,8,008 Batopilas
16,103,103 Venustiano Carranza
26,24,024 Divisaderos
20,149,149 San Francisco Sola
20,375,375 Santa Cruz Amilpas
30,69,069 Guti�rrez Zamora
9,17,017 Venustiano Carranza
5,10,010 Frontera
26,58,058 Santa Ana
7,59,059 Ocosingo
14,114,114 Villa Corona
29,30,030 Terrenate
13,11,011 Atlapexco
14,14,014 Atoyac
26,55,055 San Luis R�o Colorado
12,20,020 Copanatoyac
20,41,041 Huautla de Jim�nez
13,82,082 Zapotl�n de Ju�rez
15,2,002 Acolman
21,38,038 Cuapiaxtla de Madero
21,113,113 Piaxtla
2,2,002 Mexicali
32,25,025 Luis Moya
4,11,011 Candelaria
15,46,046 Jilotzingo
12,13,013 Azoy�
28,29,029 Ocampo
32,23,023 Juchipila
31,4,004 Baca
16,68,068 Perib�n
20,116,116 San Bartolom� Ayautla
20,302,302 San Pedro Atoyac
30,7,007 Camar�n de Tejeda
19,35,035 Melchor Ocampo
8,33,033 Huejotit�n
20,249,249 San Mateo Yoloxochitl�n
28,13,013 G��mez
12,42,042 M�rtir de Cuilapan
19,5,005 An�huac
14,60,060 Mexticac�n
21,39,039 Cuautempan
7,83,083 Socoltenango
20,523,523 Santo Domingo Yanhuitl�n
20,547,547 Teotongo
21,26,026 Calpan
29,56,056 Santa Ana Nopalucan
30,94,094 Juan Rodr�guez Clara
26,36,036 Magdalena
31,16,016 Chacsink�n
15,20,020 Coacalco de Berrioz�bal
20,247,247 Capul�lpam de M�ndez
32,37,037 P�nuco
21,30,030 Coatepec
11,22,022 Ocampo
20,4,004 Asunci�n Cuyotepeji
14,21,021 Casimiro Castillo
31,75,075 Teabo
20,131,131 San Dionisio Ocotepec
21,51,051 Chietla
31,86,086 Tepak�n
15,28,028 Chiautla
20,153,153 San Gabriel Mixtepec
12,14,014 Benito Ju�rez
10,31,031 Santa Clara
21,156,156 Tehuac�n
29,34,034 Tlaxco
13,37,037 Metztitl�n
20,6,006 Asunci�n Nochixtl�n
26,8,008 Bacad�huachi
32,58,058 Santa Mar�a de la Paz
13,62,062 Tepehuac�n de Guerrero
20,465,465 Santiago Ixcuintepec
11,44,044 Villagr�n
15,30,030 Chiconcuac
20,470,470 Santiago Lachiguiri
20,304,304 San Pedro Coxcaltepec C�ntaros
29,19,019 Tepetitla de Lardiz�bal
20,342,342 San Raymundo Jalpan
30,62,062 Chocam�n
8,22,022 Dr. Belisario Dom�nguez
7,63,063 Osumacinta
20,278,278 San Miguel Soyaltepec
21,173,173 Teteles de Avila Castillo
13,46,046 San Felipe Orizatl�n
20,54,054 Magdalena Zahuatl�n
23,10,010 Bacalar
24,32,032 Santa Mar�a del R�o
13,6,006 Alfajayucan
7,94,094 Teopisca
21,142,142 San Salvador el Seco
20,24,024 Cuyamecalco Villa de Zaragoza
26,3,003 Alamos
20,525,525 Santo Domingo Zanatepec
19,19,019 San Pedro Garza Garc�a
29,22,022 Acuamanala de Miguel Hidalgo
20,119,119 San Bartolom� Yucua�e
10,17,017 Ocampo
17,20,020 Tepoztl�n
22,7,007 Ezequiel Montes
20,94,094 San Andr�s Nuxi�o
16,82,082 Tac�mbaro
29,29,029 Tepeyanco
32,43,043 Susticac�n
20,122,122 San Bartolo Yautepec
10,18,018 El Oro
20,38,038 Villa Hidalgo
22,9,009 Jalpan de Serra
21,69,069 Huaquechula
20,566,566 San Mateo Yucutindoo
31,77,077 Tekal de Venegas
13,49,049 Pisaflores
15,65,065 Otumba
21,,
30,166,166 Tepetl�n
31,76,076 Tecoh
15,43,043 Xalatlaco
21,131,131 San Juan Atzompa
10,6,006 General Sim�n Bol�var
31,60,060 Quintana Roo
20,175,175 San Juan Bautista Atatlahuca
26,33,033 Huatabampo
2,3,003 Tecate
15,29,029 Chicoloapan
21,184,184 Tlapacoya
26,56,056 San Miguel de Horcasitas
19,17,017 Galeana
14,99,099 Tolim�n
20,454,454 Santiago Atitl�n
21,112,112 Petlalcingo
21,118,118 Los Reyes de Ju�rez
20,312,312 San Pedro Jicay�n
15,57,057 Naucalpan de Ju�rez
13,12,012 Atotonilco el Grande
30,196,196 Yanga
19,9,009 Cadereyta Jim�nez
20,444,444 Santa Mar�a Yolotepec
14,95,095 Teuchitl�n
29,15,015 Ixtacuixtla de Mariano Matamoros
12,4,004 Alcozauca de Guerrero
20,121,121 San Bartolo Soyaltepec
14,94,094 Tequila
7,105,105 Uni�n Ju�rez
20,403,403 Santa Mar�a Coyotepec
30,142,142 San Juan Evangelista
9,7,007 Iztapalapa
20,21,021 Cosolapa
31,27,027 Dzidzant�n
21,96,096 Mazapiltepec de Ju�rez
26,68,068 Villa Pesqueira
28,42,042 Villagr�n
20,144,144 San Francisco Jaltepetongo
28,37,037 Soto la Marina
16,63,063 Panind�cuaro
21,32,032 Cohetzala
26,16,016 Benjam�n Hill
7,76,076 Sabanilla
20,477,477 Santiago Minas
14,55,055 Magdalena
20,193,193 San Juan del Estado
24,52,052 Villa Ju�rez
20,204,204 San Juan Lajarcia
14,110,110 Uni�n de Tula
31,21,021 Chichimil�
15,102,102 Timilpan
29,16,016 Ixtenco
14,64,064 Ojuelos de Jalisco
31,67,067 Sey�
15,74,074 San Felipe del Progreso
27,11,011 Jonuta
30,119,119 Otatitl�n
30,46,046 Cosautl�n de Carvajal
16,10,010 Arteaga
20,393,393 Santa Luc�a Ocotl�n
15,63,063 Ocuilan
9,12,012 Tlalpan
21,1,001 Acajete
15,67,067 Otzolotepec
15,24,024 Cuautitl�n
13,76,076 Tula de Allende
24,35,035 Soledad de Graciano S�nchez
29,20,020 Sanct�rum de L�zaro C�rdenas
5,11,011 General Cepeda
20,303,303 San Pedro Cajonos
13,54,054 San Salvador
30,128,128 Perote
30,56,056 Chiconamel
20,207,207 San Juan Mazatl�n
12,54,054 San Miguel Totolapan
14,76,076 San Mart�n de Bola�os
20,45,045 Magdalena Apasco
31,89,089 Ticul
21,78,078 Huitzilan de Serd�n
7,106,106 Venustiano Carranza
20,14,014 Ciudad Ixtepec
30,,
30,108,108 Minatitl�n
26,48,048 Puerto Pe�asco
1,3,003 Calvillo
24,56,056 Villa de Arista
30,163,163 Tenochtitl�n
16,58,058 Nuevo Parangaricutiro
30,187,187 Tonay�n
20,10,010 El Barrio de la Soledad
20,332,332 San Pedro Topiltepec
16,99,099 Tuzantla
5,38,038 Zaragoza
19,7,007 Aramberri
11,35,035 Santa Cruz de Juventino Rosas
20,412,412 Santa Mar�a Guienagati
20,106,106 San Antonio Acutla
20,159,159 San Jer�nimo Coatl�n
31,91,091 Tinum
15,1,001 Acambay
17,5,005 Coatl�n del R�o
20,256,256 San Mateo Tlapiltepec
24,17,017 Guadalc�zar
14,33,033 Degollado
31,63,063 Samahil
26,5,005 Arivechi
24,54,054 Xilitla
31,100,100 Uc�
30,32,032 Catemaco
29,60,060 Santa Isabel Xiloxoxtla
13,56,056 Santiago Tulantepec de Lugo Guerrero
20,308,308 San Pedro Huilotepec
16,14,014 Coahuayana
8,26,026 Gran Morelos
20,507,507 Santo Domingo Armenta
12,30,030 Florencio Villarreal
14,98,098 Tlaquepaque
18,14,014 Santa Mar�a del Oro
7,66,066 Pantelh�
30,1,001 Acajete
20,92,092 San Andr�s Ixtlahuaca
20,262,262 San Miguel Amatl�n
12,12,012 Ayutla de los Libres
15,48,048 Jocotitl�n
21,101,101 Nauzontla
20,146,146 San Francisco Logueche
30,44,044 C�rdoba
31,44,044 Kinchil
30,16,016 La Antigua
12,29,029 Chilpancingo de los Bravo
16,28,028 Churintzio
30,3,003 Acayucan
8,57,057 San Francisco de Borja
28,27,027 Nuevo Laredo
19,40,040 Par�s
8,48,048 Namiquipa
30,68,068 Fort�n
7,61,061 Ocozocoautla de Espinosa
7,34,034 Frontera Comalapa
7,99,099 La Trinitaria
20,564,564 Yutanduchi de Guerrero
16,41,041 Irimbo
14,30,030 Chapala
19,32,032 Lampazos de Naranjo
30,122,122 Pajapan
20,513,513 Santo Domingo Petapa
23,1,001 Cozumel
30,93,093 Jilotepec
7,111,111 Zinacant�n
26,47,047 Pitiquito
8,59,059 San Francisco del Oro
31,106,106 Yoba�n
20,495,495 Santiago Xanica
13,35,035 Metepec
20,289,289 San Nicol�s
30,118,118 Orizaba
12,52,052 San Luis Acatl�n
21,206,206 Zacapala
20,280,280 Villa Talea de Castro
7,96,096 Tila
21,133,133 San Mart�n Totoltepec
22,3,003 Arroyo Seco
5,30,030 Saltillo
28,35,035 San Fernando
8,54,054 Riva Palacio
15,10,010 Apaxco
24,44,044 Vanegas
31,78,078 Tekant�
20,392,392 Santa Luc�a Monteverde
19,6,006 Apodaca
10,16,016 Nombre de Dios
10,39,039 Nuevo Ideal
7,65,065 Palenque
20,56,056 M�rtires de Tacubaya
13,79,079 Xochicoatl�n
30,6,006 Acultzingo
12,74,074 Zitlala
20,271,271 San Miguel Mixtepec
27,12,012 Macuspana
15,105,105 Tlatlaya
20,399,399 Santa Mar�a Atzompa
30,36,036 Coacoatzintla
20,113,113 San Baltazar Loxicha
16,76,076 Sahuayo
20,66,066 Santiago Niltepec
20,548,548 Tepelmeme Villa de Morelos
30,71,071 Huatusco
12,45,045 Olinal�
7,70,070 El Porvenir
15,118,118 Zinacantepec
20,167,167 San Jos� del Pe�asco
20,244,244 San Mart�n Toxpalan
21,117,117 Rafael Lara Grajales
32,12,012 Genaro Codina
12,3,003 Ajuchitl�n del Progreso
18,12,012 San Blas
32,52,052 Villa Garc�a
20,269,269 San Miguel el Grande
10,10,010 Hidalgo
14,41,041 Huej�car
31,,
20,413,413 Santa Mar�a Huatulco
16,3,003 �lvaro Obreg�n
14,118,118 Yahualica de Gonz�lez Gallo
20,284,284 San Miguel Tilqui�pam
21,130,130 San Juan Atenco
20,129,129 San Crist�bal Suchixtlahuaca
1,2,002 Asientos
30,24,024 Tlaltetela
30,91,091 Jes�s Carranza
15,36,036 Hueypoxtla
20,234,234 San Lucas Zoqui�pam
15,116,116 Zacazonapan
7,1,001 Acacoyagua
7,51,051 Mapastepec
21,93,093 Lafragua
20,147,147 San Francisco Nuxa�o
21,208,208 Zacatl�n
20,85,085 San Agust�n Loxicha
30,192,192 Vega de Alatorre
7,84,084 Solosuchiapa
29,6,006 Calpulalpan
15,79,079 Soyaniquilpan de Ju�rez
20,104,104 San Antonino el Alto
21,217,217 Zoquitl�n
11,34,034 Santa Catarina
16,51,051 Marcos Castellanos
20,118,118 San Bartolom� Quialana
10,28,028 San Juan del R�o
30,135,135 Rafael Delgado
15,97,097 Texcaltitl�n
12,48,048 Petatl�n
12,15,015 Buenavista de Cu�llar
13,77,077 Tulancingo de Bravo
24,27,027 San Ciro de Acosta
32,1,001 Apozol
14,102,102 Tonaya
20,319,319 San Pedro Mixtepec -Dto. 26 -
20,386,386 Santa Cruz Zenzontepec
5,16,016 Lamadrid
28,17,017 Jaumave
20,220,220 San Juan Tepeuxila
11,25,025 Pur�sima del Rinc�n
14,19,019 Bola�os
29,1,001 Amaxac de Guerrero
23,4,004 Oth�n P. Blanco
21,150,150 Huehuetl�n el Grande
32,41,041 El Salvador
13,44,044 Nopala de Villagr�n
21,110,110 Palmar de Bravo
28,28,028 Nuevo Morelos
14,71,071 San Crist�bal de la Barranca
17,2,002 Atlatlahucan
20,198,198 San Juan Guichicovi
20,306,306 San Pedro el Alto
21,99,099 Ca�ada Morelos
7,21,021 Copainal�
20,40,040 Huautepec
12,56,056 Tecoanapa
24,3,003 Aquism�n
5,31,031 San Buenaventura
30,45,045 Cosamaloapan de Carpio
7,118,118 San Andr�s Duraznal
21,161,161 Tepanco de L�pez
24,31,031 Santa Catarina
20,381,381 Santa Cruz Tacache de Mina
29,38,038 Tzompantepec
30,132,132 Las Vigas de Ram�rez
13,14,014 Calnali
20,519,519 Santo Domingo Tomaltepec
31,23,023 Chochol�
20,237,237 San Marcos Arteaga
28,1,001 Abasolo
20,141,141 San Francisco del Mar
15,54,054 Metepec
20,443,443 Santa Mar�a Yaves�a
21,199,199 Xiutetelco
20,457,457 Santiago Camotl�n
30,182,182 Tlalnelhuayocan
21,186,186 Tlatlauquitepec
19,41,041 Pesquer�a
32,30,030 Momax
10,3,003 Coneto de Comonfort
9,9,009 Milpa Alta
15,91,091 Teoloyucan
16,62,062 Pajacuar�n
12,11,011 Atoyac de �lvarez
16,109,109 Zin�paro
8,4,004 Aquiles Serd�n
21,82,082 Ixcaquixtla
20,382,382 Santa Cruz Tacahua
16,24,024 Cher�n
15,15,015 Atlautla
14,42,042 Huejuquilla el Alto
30,133,133 Pueblo Viejo
21,41,041 Cuautlancingo
19,13,013 China
0,,
24,24,024 Rioverde
16,102,102 Uruapan
21,71,071 Huauchinango
20,311,311 San Pedro Jaltepetongo
20,69,069 La Pe
26,37,037 Mazat�n
17,25,025 Tlaquiltenango
13,45,045 Omitl�n de Ju�rez
26,52,052 Sahuaripa
21,137,137 San Nicol�s Buenos Aires
26,25,025 Empalme
14,49,049 Jilotl�n de los Dolores
